Receipt_ID,Staff_ID,Customer_ID,Product_ID,Service_ID,Component_ID,InsuranceStatus_ID,Receive_Device_Time,Deliver_Device_Time,Total_Repair_Time,Payments,Total_Cash
Rect11351,St547,Cus179911v,Prt1849,Sv02,Cnt216,Insu1453,3/28/2016,4/2/2016,5,Chuyển khoản,1980000
Rect11352,St541,Cus179951v,Prt185,Sv02,Cnt217,Insu1454,3/4/2017,3/9/2017,5,Chuyển khoản,2880000
Rect11353,St533,Cus179952v,Prt1850,Sv02,Cnt218,Insu1455,6/13/2017,6/18/2017,5,Tiền mặt,1660000
Rect11354,St519,Cus180093v,Prt1851,Sv02,Cnt219,Insu1456,9/27/2016,10/3/2016,6,Tiền mặt,1720000
Rect11355,St500,Cus18019v,Prt1852,Sv02,Cnt22,Insu1457,8/16/2017,8/22/2017,6,Chuyển khoản,670000
Rect11356,St457,Cus180372v,Prt1853,Sv02,Cnt220,Insu1458,2/7/2016,2/13/2016,6,Chuyển khoản,2590000
Rect11357,St547,Cus181118v,Prt1854,Sv02,Cnt221,Insu1459,6/2/2016,6/8/2016,6,Chuyển khoản,490000
Rect11358,St533,Cus181352v,Prt1855,Sv02,Cnt222,Insu1460,10/17/2016,10/23/2016,6,Chuyển khoản,700000
Rect11359,St482,Cus181743v,Prt1856,Sv02,Cnt223,Insu1461,8/6/2017,8/12/2017,6,Tiền mặt,890000
Rect11360,St530,Cus182125v,Prt1857,Sv02,Cnt224,Insu1462,6/30/2017,7/6/2017,6,Tiền mặt,2060000
Rect11361,St469,Cus182961v,Prt1858,Sv02,Cnt225,Insu1463,6/8/2017,6/14/2017,6,Chuyển khoản,2080000
Rect11362,St482,Cus182969v,Prt1859,Sv02,Cnt226,Insu1464,3/2/2016,3/8/2016,6,Chuyển khoản,2690000
Rect11363,St469,Cus183025v,Prt186,Sv02,Cnt227,Insu1465,4/9/2017,4/15/2017,6,Chuyển khoản,2870000
Rect11364,St476,Cus183154v,Prt1860,Sv02,Cnt228,Insu1466,3/2/2016,3/8/2016,6,Chuyển khoản,2850000
Rect11365,St457,Cus183243v,Prt1861,Sv02,Cnt229,Insu1467,8/3/2017,8/9/2017,6,Tiền mặt,1220000
Rect11366,St537,Cus183368v,Prt1862,Sv02,Cnt23,Insu1468,10/21/2016,10/27/2016,6,Tiền mặt,1330000
Rect11367,St469,Cus183675v,Prt1863,Sv02,Cnt230,Insu1469,5/11/2017,5/17/2017,6,Chuyển khoản,920000
Rect11368,St541,Cus183999v,Prt1864,Sv02,Cnt231,Insu1470,1/24/2016,1/30/2016,6,Chuyển khoản,1990000
Rect11369,St518,Cus184518v,Prt1865,Sv02,Cnt232,Insu1471,7/16/2017,7/22/2017,6,Chuyển khoản,2950000
Rect11370,St491,Cus184606v,Prt1866,Sv02,Cnt233,Insu1472,9/22/2017,9/28/2017,6,Chuyển khoản,2390000
Rect11371,St519,Cus184743v,Prt1867,Sv02,Cnt234,Insu1473,3/22/2017,3/28/2017,6,Tiền mặt,1950000
Rect11372,St518,Cus184808v,Prt1868,Sv02,Cnt235,Insu1474,10/28/2017,11/3/2017,6,Tiền mặt,1560000
Rect11373,St468,Cus184835v,Prt1869,Sv02,Cnt236,Insu1475,2/4/2017,2/10/2017,6,Chuyển khoản,1830000
Rect11374,St540,Cus185584v,Prt187,Sv02,Cnt237,Insu1476,6/14/2017,6/20/2017,6,Chuyển khoản,2450000
Rect11375,St493,Cus186122v,Prt1870,Sv02,Cnt238,Insu1477,4/27/2016,5/3/2016,6,Chuyển khoản,1950000
Rect11376,St539,Cus186397v,Prt1871,Sv02,Cnt239,Insu1478,12/28/2016,1/3/2017,6,Chuyển khoản,2720000
Rect11377,St460,Cus186462v,Prt1872,Sv02,Cnt24,Insu1479,10/23/2017,10/29/2017,6,Tiền mặt,980000
Rect11378,St493,Cus187188v,Prt1873,Sv02,Cnt240,Insu1480,12/2/2016,12/8/2016,6,Tiền mặt,1090000
Rect11379,St510,Cus187201v,Prt1874,Sv02,Cnt241,Insu1481,7/6/2016,7/12/2016,6,Chuyển khoản,2320000
Rect11380,St457,Cus187332v,Prt1875,Sv02,Cnt242,Insu1482,8/27/2017,9/2/2017,6,Chuyển khoản,1970000
Rect11381,St457,Cus187526v,Prt1876,Sv02,Cnt243,Insu1483,11/20/2017,11/26/2017,6,Chuyển khoản,710000
Rect11382,St476,Cus187943v,Prt1877,Sv02,Cnt244,Insu1484,4/17/2016,4/23/2016,6,Chuyển khoản,2950000
Rect11383,St510,Cus188025v,Prt1878,Sv02,Cnt245,Insu1485,8/22/2016,8/28/2016,6,Tiền mặt,870000
Rect11384,St469,Cus188319v,Prt1879,Sv02,Cnt246,Insu1486,12/3/2016,12/9/2016,6,Tiền mặt,2550000
Rect11385,St547,Cus188329v,Prt188,Sv02,Cnt247,Insu1487,1/9/2016,1/15/2016,6,Chuyển khoản,470000
Rect11386,St518,Cus188389v,Prt1880,Sv02,Cnt248,Insu1488,11/25/2017,12/1/2017,6,Chuyển khoản,1040000
Rect11387,St460,Cus188432v,Prt1881,Sv02,Cnt249,Insu1489,3/4/2017,3/10/2017,6,Chuyển khoản,1790000
Rect11388,St540,Cus18878v,Prt1882,Sv02,Cnt25,Insu1490,2/21/2017,2/27/2017,6,Chuyển khoản,1460000
Rect11389,St457,Cus188870v,Prt1883,Sv02,Cnt250,Insu1491,8/8/2016,8/14/2016,6,Tiền mặt,1160000
Rect11390,St457,Cus18904v,Prt1884,Sv02,Cnt251,Insu1492,5/30/2017,6/5/2017,6,Tiền mặt,2040000
Rect11391,St490,Cus189114v,Prt1885,Sv02,Cnt252,Insu1493,8/25/2017,8/31/2017,6,Chuyển khoản,530000
Rect11392,St503,Cus189380v,Prt1886,Sv02,Cnt253,Insu1494,3/28/2017,4/3/2017,6,Chuyển khoản,830000
Rect11393,St511,Cus189504v,Prt1887,Sv02,Cnt254,Insu1495,6/9/2017,6/15/2017,6,Chuyển khoản,1310000
Rect11394,St518,Cus189941v,Prt1888,Sv02,Cnt255,Insu1496,2/4/2017,2/10/2017,6,Chuyển khoản,730000
Rect11395,St457,Cus190141v,Prt1889,Sv02,Cnt256,Insu1497,1/31/2016,2/6/2016,6,Tiền mặt,1310000
Rect11396,St469,Cus190492v,Prt189,Sv02,Cnt257,Insu1498,4/21/2016,4/27/2016,6,Tiền mặt,1220000
Rect11397,St539,Cus190897v,Prt1890,Sv02,Cnt258,Insu1499,2/14/2016,2/20/2016,6,Chuyển khoản,950000
Rect11398,St547,Cus191033v,Prt1891,Sv02,Cnt259,Insu1500,9/28/2017,10/4/2017,6,Chuyển khoản,1040000
